Version 4.1
SHEET 1 4748 1780
WIRE 2912 -240 2800 -240
WIRE -496 -224 -752 -224
WIRE -336 -224 -336 -336
WIRE -336 -224 -416 -224
WIRE -208 -224 -336 -224
WIRE 992 -224 992 -496
WIRE -48 -208 -48 -336
WIRE -48 -208 -144 -208
WIRE 448 -208 448 -352
WIRE 448 -208 -48 -208
WIRE 1440 -208 1440 -352
WIRE -208 -192 -256 -192
WIRE 1984 -192 1984 -880
WIRE 2512 -128 2512 -272
WIRE 2800 -128 2800 -240
WIRE -752 -112 -752 -224
WIRE -496 -112 -544 -112
WIRE -336 -112 -336 -224
WIRE -336 -112 -416 -112
WIRE 560 -112 560 -176
WIRE 560 -112 544 -112
WIRE 2128 -112 2128 -160
WIRE 1280 -96 1280 -352
WIRE 1280 -96 1168 -96
WIRE 1168 -64 1168 -96
WIRE -256 -32 -256 -192
WIRE 2208 -32 2208 -256
WIRE 2704 -32 2704 -240
WIRE 2704 -32 2208 -32
WIRE 768 -16 768 -448
WIRE 848 -16 768 -16
WIRE 992 -16 992 -160
WIRE 992 -16 912 -16
WIRE 1104 -16 992 -16
WIRE 1280 -16 1280 -96
WIRE 2800 16 2800 -48
WIRE 2800 16 2688 16
WIRE 1216 32 1168 32
WIRE 1440 32 1440 -128
WIRE 2688 48 2688 16
WIRE 352 80 352 -560
WIRE 640 80 352 80
WIRE 992 80 992 -16
WIRE 992 80 704 80
WIRE 2512 96 2512 -64
WIRE 2624 96 2512 96
WIRE 2800 96 2800 16
WIRE 2736 144 2688 144
WIRE -752 160 -752 -32
WIRE 2512 160 2512 96
WIRE 1280 208 1280 80
WIRE 1984 336 1984 -112
WIRE 2512 336 2512 240
WIRE 2512 336 1984 336
WIRE 2800 336 2800 192
WIRE 2800 336 2512 336
WIRE 80 352 80 -560
WIRE 160 352 80 352
WIRE 560 352 240 352
WIRE 1440 352 1440 112
WIRE 1440 352 560 352
WIRE 2800 384 2800 336
WIRE 1440 416 1440 352
WIRE -544 448 -544 -112
WIRE 560 448 560 352
WIRE 560 448 -544 448
WIRE 2800 464 2800 384
WIRE 1440 560 1440 496
FLAG 160 -624 VCC+
FLAG 1280 -848 C1
FLAG 160 -688 VCC-
FLAG 640 -512 VCC+
FLAG 640 -576 VCC-
FLAG 1280 -1104 VCC+
FLAG 1280 208 VCC-
FLAG 1440 560 VGND
FLAG 2800 -736 C1
FLAG 2800 -928 VCC+
FLAG 2800 384 VCC-
FLAG 2912 -240 VGND
FLAG 2800 464 0
FLAG -96 -448 VGND
FLAG -1120 -928 VCC+
FLAG -1120 -992 VCC-
FLAG -1696 -592 VGND
FLAG -928 -960 in
FLAG -256 -880 in
FLAG 2288 -240 VCC+
FLAG 2288 -304 VCC-
FLAG 2128 -464 VCC+
FLAG 2128 -112 VCC-
FLAG -176 -240 VCC+
FLAG -176 -176 VCC-
FLAG -752 160 VCC-
FLAG -256 -32 VGND
FLAG 560 -560 VGND
FLAG 544 -112 VGND
SYMBOL res 1424 400 R0
SYMATTR InstName Rs
SYMATTR Value 100m
SYMBOL npn 1104 -768 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL pnp 1216 -720 M180
SYMATTR InstName Q2
SYMATTR Value TIP36C
SYMBOL pnp 1104 32 M180
SYMATTR InstName Q3
SYMATTR Value 2N2907
SYMBOL npn 1216 -16 R0
SYMATTR InstName Q4
SYMATTR Value TIP35C
SYMBOL voltage 1440 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VBAT
SYMATTR Value 3.7
SYMBOL res -112 -640 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -112 -832 R0
SYMATTR InstName R10
SYMATTR Value 91K
SYMBOL diode 976 -224 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 976 -944 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 160 -592 M180
SYMATTR InstName U1
SYMATTR Value LMX24_LM2902
SYMBOL cap 272 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res 256 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 9.1k
SYMBOL diode 912 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL OpAmps\\opamp2 640 -480 M180
WINDOW 3 22 101 Left 2
SYMATTR Value LMX24_LM2902
SYMATTR InstName U3
SYMBOL cap 720 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL voltage -752 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName ADC2
SYMATTR Value 4.1
SYMBOL res 544 -272 R0
SYMATTR InstName R13
SYMATTR Value 30k
SYMBOL res 720 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 30k
SYMBOL diode 976 -560 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 704 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL voltage 1984 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 12
SYMBOL npn 2624 -656 R0
SYMATTR InstName Q8
SYMATTR Value 2N2222
SYMBOL pnp 2736 -608 M180
SYMATTR InstName Q9
SYMATTR Value TIP36C
SYMBOL pnp 2624 144 M180
SYMATTR InstName Q10
SYMATTR Value 2N2907
SYMBOL npn 2736 96 R0
SYMATTR InstName Q11
SYMATTR Value TIP35C
SYMBOL diode 2496 -128 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res 2496 -832 R0
SYMATTR InstName R15
SYMATTR Value 1K
SYMBOL diode 2496 -432 R0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL res 2784 -464 R0
SYMATTR InstName R16
SYMATTR Value 100m
SYMBOL res 2496 144 R0
SYMATTR InstName R17
SYMATTR Value 1K
SYMBOL res 2784 -144 R0
SYMATTR InstName R20
SYMATTR Value 100m
SYMBOL res 1424 -224 R0
SYMATTR InstName R2
SYMATTR Value 10m
SYMBOL OpAmps\\opamp2 -1120 -896 M180
SYMATTR InstName U2
SYMATTR Value LMX24_LM2902
SYMBOL res -1184 -688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res -1344 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res -1344 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL voltage -1488 -816 R0
WINDOW 3 -157 110 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 -30m 1m 1n 1n 99m 100m 30)
SYMATTR InstName DAC1
SYMBOL res -1056 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL OpAmps\\opamp2 2288 -208 M180
WINDOW 3 22 101 Left 2
SYMATTR Value LMX24_LM2902
SYMATTR InstName U4
SYMBOL res 2112 -416 R0
SYMATTR InstName R8
SYMATTR Value 10K
SYMBOL res 2112 -256 R0
SYMATTR InstName R9
SYMATTR Value 2k
SYMBOL voltage -1696 -880 R0
WINDOW 3 -141 96 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 100m 1k 0 0 0 80)
SYMATTR InstName V1
SYMBOL OpAmps\\opamp2 -176 -272 R0
SYMATTR InstName U5
SYMATTR Value LMX24_LM2902
SYMBOL res -400 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res -400 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL res -160 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 576 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 3k
TEXT 3296 144 Left 2 !.tran 0 50m 0 1000
TEXT 3296 184 Left 2 ;.ac dec 1000 0.01 100Meg
TEXT 3296 224 Left 2 ;.dc Vref 0 0.3 10m
TEXT 3304 -760 Left 2 !.MODEL tip35c npn (\n    +IS=7.88586e-11 BF=256.257 NF=0.951481 VAF=25.9112\n    +IKF=6.91656 ISE=6.4e-12 NE=3.4 BR=4.49993\n    +NR=1.08286 VAR=4.40924 IKR=3.69854\n    +ISC=3.9e-13 NC=3.99 RB=20.929 IRB=0.1 RBM=0.135255\n    +RE=0.000998231 RC=0.0563125 XTB=0.1 XTI=1\n    +EG=1.10826 CJE=1e-07 VJE=0.421306 MJE=0.693953\n    +TF=1e-08 XTF=1.35777 VTF=1.00063 ITF=0.9994\n    +CJC=5e-10 VJC=0.400277 MJC=0.409924 XCJC=0.803124\n    +FC=0.720291 CJS=0 VJS=0.75 MJS=0.5\n    +TR=4.99888e-07 PTF=0 KF=0 AF=1)
TEXT 3304 -416 Left 2 !.MODEL tip36c pnp(\n+IS=7.88586e-11 BF=256.257 NF=0.951481 VAF=25.9112\n+IKF=6.91657 ISE=6.4e-12 NE=3.4 BR=4.49993\n+NR=1.08286 VAR=4.40924 IKR=3.69854 ISC=3.9e-13\n+NC=3.99 RB=20.929 IRB=0.1 RBM=0.135255\n+RE=0.000998231 RC=0.0563123 XTB=0.1 XTI=1\n+EG=1.10826 CJE=1e-07 VJE=0.4 MJE=0.735975\n+TF=1e-08 XTF=1.35769 VTF=1 ITF=0.99952\n+CJC=5e-10 VJC=0.400257 MJC=0.409987 XCJC=0.80312\n+FC=0.724857 CJS=0 VJS=0.75 MJS=0.5\n+TR=2.03153e-07 PTF=0 KF=0 AF=1)
TEXT 3312 -824 Left 2 !.inc OPAx188.lib
TEXT 3288 -16 Left 2 !.model D4V1 D(Ron=0 Roff=1Meg Vfwd=0.7 Vrev=4.1)
TEXT 3320 -896 Left 2 !.inc lmx24_lm2902.lib
TEXT 2456 -520 Left 2 ;FUENTE PARTIDA
TEXT 360 -1208 Left 2 ;MÓDULO CARGA/DESCARGA/ACIR
TEXT -1480 -1208 Left 2 ;ENTRADA CONTROL DE CORRIENTE
RECTANGLE Normal 3056 672 1872 -1248 2
RECTANGLE Normal -656 672 1712 -1248 2
RECTANGLE Normal -800 672 -1984 -1248 2
